Time resolution is 1 ps
Block Memory Generator module tb_top.AXI_CHECK.axi_checker_i.BlockTracker.inst.\native_mem_module.blk_mem_gen_v8_4_5_inst  is using a behavioral model for simulation which will not precisely model memory collision behavior.
XilinxAXIVIP: Found at Path: tb_top.AXI_CHECK.axi_checker_i.Edge_Mem_AXIVer.inst
XilinxAXIVIP: Found at Path: tb_top.AXI_CHECK.axi_checker_i.Vertex_Mem_AXIVer.inst
Cycle=0
Cycle=1
Cycle=2
Cycle=3
Note: Actual FIFO Depth = 1025
Time: 0 ps  Iteration: 0
Note: Actual FIFO Depth = 1025
Time: 0 ps  Iteration: 0
Note:  DEPTH = 512 WIDTH = 72 C_RD_PRIM_WIDTH = 72 C_RD_PRIM_DEPTH = 512 DEEP = 2 WIDE = 2
Time: 0 ps  Iteration: 0
Note: Actual FIFO Depth = 1025
Time: 0 ps  Iteration: 0
Note: Actual FIFO Depth = 1025
Time: 0 ps  Iteration: 0
Note:  DEPTH = 512 WIDTH = 72 C_RD_PRIM_WIDTH = 72 C_RD_PRIM_DEPTH = 512 DEEP = 2 WIDE = 2
Time: 0 ps  Iteration: 0
Note: Actual FIFO Depth = 1025
Time: 0 ps  Iteration: 0
Note:  DEPTH = 512 WIDTH = 72 C_RD_PRIM_WIDTH = 72 C_RD_PRIM_DEPTH = 512 DEEP = 2 WIDE = 1
Time: 0 ps  Iteration: 0
Note: Actual FIFO Depth = 512
Time: 0 ps  Iteration: 0
Note:  DEPTH = 512 WIDTH = 36 C_RD_PRIM_WIDTH = 36 C_RD_PRIM_DEPTH = 512 DEEP = 1 WIDE = 1
Time: 0 ps  Iteration: 0
Starting Vertex Write from Driver
Starting Edges Write from Driver
VertexReads=     197867, VertexWrites=      13647, EdgeReads=      33962
Vertex Mismatch @ Vertex=       2156, Test=2300000023000000f837000010000000, GF=fffffffffffffffff837000010000000
Vertex Mismatch @ Vertex=       2157, Test=1c0000001c0000000838000012000000, GF=ffffffffffffffff0838000012000000
Vertex Mismatch @ Vertex=       2158, Test=2200000022000000e335000007000000, GF=ffffffffffffffffe335000007000000
Vertex Mismatch @ Vertex=       2159, Test=1c0000001c000000ea35000014000000, GF=ffffffffffffffffea35000014000000
Vertex Mismatch @ Vertex=       2160, Test=23000000230000008f3600000d000000, GF=ffffffffffffffff8f3600000d000000
Vertex Mismatch @ Vertex=       2161, Test=13000000130000009c36000038000000, GF=ffffffffffffffff9c36000038000000
Vertex Mismatch @ Vertex=       2162, Test=1d0000001d0000007f36000008000000, GF=ffffffffffffffff7f36000008000000
Vertex Mismatch @ Vertex=       2163, Test=18000000180000008736000012000000, GF=ffffffffffffffff8736000012000000
Vertex Mismatch @ Vertex=       2164, Test=1a0000001a0000001a38000040000000, GF=ffffffffffffffff1a38000040000000
Vertex Mismatch @ Vertex=       2165, Test=1d0000001d0000005a38000055000000, GF=ffffffffffffffff5a38000055000000
Vertex Mismatch @ Vertex=       2166, Test=2700000027000000fe35000005000000, GF=fffffffffffffffffe35000005000000
Vertex Mismatch @ Vertex=       2167, Test=26000000260000000336000003000000, GF=ffffffffffffffff0336000003000000
Vertex Mismatch @ Vertex=       2168, Test=1d0000001d000000d436000001000000, GF=ffffffffffffffffd436000001000000
Vertex Mismatch @ Vertex=       2169, Test=1600000016000000d536000045000000, GF=ffffffffffffffffd536000045000000
Vertex Mismatch @ Vertex=       2170, Test=1c0000001c000000993600000e000000, GF=ffffffffffffffff993600000e000000
Vertex Mismatch @ Vertex=       2171, Test=1900000019000000a73600001e000000, GF=ffffffffffffffffa73600001e000000
Vertex Mismatch @ Vertex=       2172, Test=1900000019000000af38000081000000, GF=ffffffffffffffffaf38000081000000
Vertex Mismatch @ Vertex=       2173, Test=25000000250000003039000010000000, GF=ffffffffffffffff3039000010000000
Vertex Mismatch @ Vertex=       2174, Test=1800000018000000063600004c000000, GF=ffffffffffffffff063600004c000000
Vertex Mismatch @ Vertex=       2175, Test=29000000290000005236000004000000, GF=ffffffffffffffff5236000004000000
Vertex Mismatch @ Vertex=       2176, Test=19000000190000001a37000048000000, GF=ffffffffffffffff1a37000048000000
Vertex Mismatch @ Vertex=       2177, Test=1d0000001d0000006237000009000000, GF=ffffffffffffffff6237000009000000
Vertex Mismatch @ Vertex=       2178, Test=2700000027000000c536000002000000, GF=ffffffffffffffffc536000002000000
Vertex Mismatch @ Vertex=       2179, Test=1b0000001b000000c73600003d000000, GF=ffffffffffffffffc73600003d000000
Vertex Mismatch @ Vertex=       2180, Test=21000000210000004039000049000000, GF=ffffffffffffffff4039000049000000
Vertex Mismatch @ Vertex=       2181, Test=1d0000001d000000893900000b000000, GF=ffffffffffffffff893900000b000000
Vertex Mismatch @ Vertex=       2182, Test=1f0000001f0000005636000005000000, GF=ffffffffffffffff5636000005000000
Vertex Mismatch @ Vertex=       2183, Test=14000000140000005b3600004e000000, GF=ffffffffffffffff5b3600004e000000
Vertex Mismatch @ Vertex=       2184, Test=1b0000001b0000006b3700007a000000, GF=ffffffffffffffff6b3700007a000000
Vertex Mismatch @ Vertex=       2185, Test=2c0000002c000000e537000006000000, GF=ffffffffffffffffe537000006000000
Vertex Mismatch @ Vertex=       2186, Test=2900000029000000043700000b000000, GF=ffffffffffffffff043700000b000000
Vertex Mismatch @ Vertex=       2187, Test=18000000180000000f3700005c000000, GF=ffffffffffffffff0f3700005c000000
Vertex Mismatch @ Vertex=       2188, Test=1900000019000000943900007e000000, GF=ffffffffffffffff943900007e000000
Vertex Mismatch @ Vertex=       2189, Test=1300000013000000123a000048000000, GF=ffffffffffffffff123a000048000000
Vertex Mismatch @ Vertex=       2190, Test=1b0000001b000000a93600006a000000, GF=ffffffffffffffffa93600006a000000
Vertex Mismatch @ Vertex=       2191, Test=19000000190000001337000033000000, GF=ffffffffffffffff1337000033000000
Vertex Mismatch @ Vertex=       2192, Test=2500000025000000eb37000014000000, GF=ffffffffffffffffeb37000014000000
Vertex Mismatch @ Vertex=       2193, Test=2100000021000000ff37000007000000, GF=ffffffffffffffffff37000007000000
Vertex Mismatch @ Vertex=       2194, Test=1f0000001f0000006b3700003f000000, GF=ffffffffffffffff6b3700003f000000
Vertex Mismatch @ Vertex=       2195, Test=2100000021000000aa37000000000000, GF=ffffffffffffffffaa37000000000000
Vertex Mismatch @ Vertex=       2196, Test=1a0000001a0000005a3a00003c000000, GF=ffffffffffffffff5a3a00003c000000
Vertex Mismatch @ Vertex=       2197, Test=2a0000002a000000963a00000a000000, GF=ffffffffffffffff963a00000a000000
Vertex Mismatch @ Vertex=       2198, Test=1c0000001c000000463700001f000000, GF=ffffffffffffffff463700001f000000
Vertex Mismatch @ Vertex=       2199, Test=13000000130000006537000068000000, GF=ffffffffffffffff6537000068000000
Vertex Mismatch @ Vertex=       2200, Test=1b0000001b000000063800006d000000, GF=ffffffffffffffff063800006d000000
Vertex Mismatch @ Vertex=       2201, Test=1b0000001b0000007338000077000000, GF=ffffffffffffffff7338000077000000
Vertex Mismatch @ Vertex=       2202, Test=1c0000001c000000aa37000017000000, GF=ffffffffffffffffaa37000017000000
Vertex Mismatch @ Vertex=       2203, Test=1600000016000000c137000035000000, GF=ffffffffffffffffc137000035000000
Vertex Mismatch @ Vertex=       2204, Test=3500000035000000a03a000002000000, GF=ffffffffffffffffa03a000002000000
Vertex Mismatch @ Vertex=       2205, Test=3000000030000000a23a000007000000, GF=ffffffffffffffffa23a000007000000
Vertex Mismatch @ Vertex=       2206, Test=1700000017000000cd37000084000000, GF=ffffffffffffffffcd37000084000000
Vertex Mismatch @ Vertex=       2207, Test=1d0000001d0000005138000010000000, GF=ffffffffffffffff5138000010000000
Vertex Mismatch @ Vertex=       2208, Test=2200000022000000ea3800000e000000, GF=ffffffffffffffffea3800000e000000
Vertex Mismatch @ Vertex=       2209, Test=1a0000001a000000f838000015000000, GF=fffffffffffffffff838000015000000
Vertex Mismatch @ Vertex=       2210, Test=1900000019000000f63700003c000000, GF=fffffffffffffffff63700003c000000
Vertex Mismatch @ Vertex=       2211, Test=1b0000001b000000323800001f000000, GF=ffffffffffffffff323800001f000000
Vertex Mismatch @ Vertex=       2212, Test=1900000019000000a93a000059000000, GF=ffffffffffffffffa93a000059000000
Vertex Mismatch @ Vertex=       2213, Test=1800000018000000023b000043000000, GF=ffffffffffffffff023b000043000000
Vertex Mismatch @ Vertex=       2214, Test=23000000230000006138000011000000, GF=ffffffffffffffff6138000011000000
Vertex Mismatch @ Vertex=       2215, Test=1700000017000000723800001c000000, GF=ffffffffffffffff723800001c000000
Vertex Mismatch @ Vertex=       2216, Test=15000000150000000d3900004f000000, GF=ffffffffffffffff0d3900004f000000
Vertex Mismatch @ Vertex=       2217, Test=21000000210000005c3900000a000000, GF=ffffffffffffffff5c3900000a000000
Vertex Mismatch @ Vertex=       2218, Test=1900000019000000513800007b000000, GF=ffffffffffffffff513800007b000000
Vertex Mismatch @ Vertex=       2219, Test=3100000031000000cc38000002000000, GF=ffffffffffffffffcc38000002000000
Vertex Mismatch @ Vertex=       2220, Test=1600000016000000453b000076000000, GF=ffffffffffffffff453b000076000000
Vertex Mismatch @ Vertex=       2221, Test=2600000026000000bb3b000018000000, GF=ffffffffffffffffbb3b000018000000
Vertex Mismatch @ Vertex=       2222, Test=1d0000001d0000008e3800001a000000, GF=ffffffffffffffff8e3800001a000000
Vertex Mismatch @ Vertex=       2223, Test=1500000015000000a838000043000000, GF=ffffffffffffffffa838000043000000
Vertex Mismatch @ Vertex=       2224, Test=1a0000001a0000006639000045000000, GF=ffffffffffffffff6639000045000000
Vertex Mismatch @ Vertex=       2225, Test=1a0000001a000000ab3900000d000000, GF=ffffffffffffffffab3900000d000000
Vertex Mismatch @ Vertex=       2226, Test=2400000024000000ce3800001f000000, GF=ffffffffffffffffce3800001f000000
Vertex Mismatch @ Vertex=       2227, Test=1f0000001f000000ed38000005000000, GF=ffffffffffffffffed38000005000000
Vertex Mismatch @ Vertex=       2228, Test=1b0000001b000000d33b000014000000, GF=ffffffffffffffffd33b000014000000
Vertex Mismatch @ Vertex=       2229, Test=1900000019000000e73b00007c000000, GF=ffffffffffffffffe73b00007c000000
Vertex Mismatch @ Vertex=       2230, Test=3500000035000000eb38000003000000, GF=ffffffffffffffffeb38000003000000
Vertex Mismatch @ Vertex=       2231, Test=1b0000001b000000ee38000014000000, GF=ffffffffffffffffee38000014000000
Vertex Mismatch @ Vertex=       2232, Test=1400000014000000b839000029000000, GF=ffffffffffffffffb839000029000000
Vertex Mismatch @ Vertex=       2233, Test=1800000018000000e139000083000000, GF=ffffffffffffffffe139000083000000
Vertex Mismatch @ Vertex=       2234, Test=1f0000001f000000f238000013000000, GF=fffffffffffffffff238000013000000
Vertex Mismatch @ Vertex=       2235, Test=1300000013000000053900002b000000, GF=ffffffffffffffff053900002b000000
Vertex Mismatch @ Vertex=       2236, Test=1f0000001f000000633c000012000000, GF=ffffffffffffffff633c000012000000
Vertex Mismatch @ Vertex=       2237, Test=1800000018000000753c00004b000000, GF=ffffffffffffffff753c00004b000000
Vertex Mismatch @ Vertex=       2238, Test=23000000230000000239000009000000, GF=ffffffffffffffff0239000009000000
Vertex Mismatch @ Vertex=       2239, Test=19000000190000000b39000016000000, GF=ffffffffffffffff0b39000016000000
Vertex Mismatch @ Vertex=       2240, Test=1a0000001a000000643a000079000000, GF=ffffffffffffffff643a000079000000
Vertex Mismatch @ Vertex=       2241, Test=1900000019000000dd3a00003c000000, GF=ffffffffffffffffdd3a00003c000000
Vertex Mismatch @ Vertex=       2242, Test=22000000220000003039000015000000, GF=ffffffffffffffff3039000015000000
Vertex Mismatch @ Vertex=       2243, Test=1e0000001e0000004539000023000000, GF=ffffffffffffffff4539000023000000
Vertex Mismatch @ Vertex=       2244, Test=1a0000001a000000c03c000073000000, GF=ffffffffffffffffc03c000073000000
Vertex Mismatch @ Vertex=       2245, Test=2a0000002a000000333d000004000000, GF=ffffffffffffffff333d000004000000
Vertex Mismatch @ Vertex=       2246, Test=1500000015000000213900002f000000, GF=ffffffffffffffff213900002f000000
Vertex Mismatch @ Vertex=       2247, Test=1600000016000000503900003f000000, GF=ffffffffffffffff503900003f000000
Vertex Mismatch @ Vertex=       2248, Test=1c0000001c000000193b000009000000, GF=ffffffffffffffff193b000009000000
Vertex Mismatch @ Vertex=       2249, Test=2c0000002c000000223b00000b000000, GF=ffffffffffffffff223b00000b000000
Vertex Mismatch @ Vertex=       2250, Test=19000000190000006839000038000000, GF=ffffffffffffffff6839000038000000
Vertex Mismatch @ Vertex=       2251, Test=1e0000001e000000a039000003000000, GF=ffffffffffffffffa039000003000000
Vertex Mismatch @ Vertex=       2252, Test=2900000029000000373d000006000000, GF=ffffffffffffffff373d000006000000
Vertex Mismatch @ Vertex=       2253, Test=18000000180000003d3d00005b000000, GF=ffffffffffffffff3d3d00005b000000
Vertex Mismatch @ Vertex=       2254, Test=16000000160000008f3900002a000000, GF=ffffffffffffffff8f3900002a000000
Vertex Mismatch @ Vertex=       2255, Test=1b0000001b000000b939000005000000, GF=ffffffffffffffffb939000005000000
Vertex Mismatch @ Vertex=       2256, Test=2d0000002d0000002d3b000002000000, GF=ffffffffffffffff2d3b000002000000
Vertex Mismatch @ Vertex=       2257, Test=1a0000001a0000002f3b000057000000, GF=ffffffffffffffff2f3b000057000000
Vertex Mismatch @ Vertex=       2258, Test=2000000020000000a33900001d000000, GF=ffffffffffffffffa33900001d000000
Vertex Mismatch @ Vertex=       2259, Test=1d0000001d000000c039000021000000, GF=ffffffffffffffffc039000021000000
Vertex Mismatch @ Vertex=       2260, Test=1e0000001e000000983d000005000000, GF=ffffffffffffffff983d000005000000
Vertex Mismatch @ Vertex=       2261, Test=1b0000001b0000009d3d000045000000, GF=ffffffffffffffff9d3d000045000000
Vertex Mismatch @ Vertex=       2262, Test=2400000024000000be39000008000000, GF=ffffffffffffffffbe39000008000000
Vertex Mismatch @ Vertex=       2263, Test=2c0000002c000000c639000005000000, GF=ffffffffffffffffc639000005000000
Vertex Mismatch @ Vertex=       2264, Test=1700000017000000863b000020000000, GF=ffffffffffffffff863b000020000000
Vertex Mismatch @ Vertex=       2265, Test=2100000021000000a63b000003000000, GF=ffffffffffffffffa63b000003000000
Vertex Mismatch @ Vertex=       2266, Test=1a0000001a000000e139000085000000, GF=ffffffffffffffffe139000085000000
Vertex Mismatch @ Vertex=       2267, Test=1a0000001a000000663a000026000000, GF=ffffffffffffffff663a000026000000
Vertex Mismatch @ Vertex=       2268, Test=1800000018000000e23d00003f000000, GF=ffffffffffffffffe23d00003f000000
Vertex Mismatch @ Vertex=       2269, Test=2d0000002d000000213e000000000000, GF=ffffffffffffffff213e000000000000
Vertex Mismatch @ Vertex=       2270, Test=2200000022000000cb39000008000000, GF=ffffffffffffffffcb39000008000000
Vertex Mismatch @ Vertex=       2271, Test=1600000016000000d33900005b000000, GF=ffffffffffffffffd33900005b000000
Vertex Mismatch @ Vertex=       2272, Test=1e0000001e000000a93b00000e000000, GF=ffffffffffffffffa93b00000e000000
Vertex Mismatch @ Vertex=       2273, Test=1600000016000000b73b000026000000, GF=ffffffffffffffffb73b000026000000
Vertex Mismatch @ Vertex=       2274, Test=15000000150000008c3a000011000000, GF=ffffffffffffffff8c3a000011000000
Vertex Mismatch @ Vertex=       2275, Test=19000000190000009d3a000063000000, GF=ffffffffffffffff9d3a000063000000
Vertex Mismatch @ Vertex=       2276, Test=1d0000001d000000213e000051000000, GF=ffffffffffffffff213e000051000000
Vertex Mismatch @ Vertex=       2277, Test=1b0000001b000000723e000008000000, GF=ffffffffffffffff723e000008000000
Vertex Mismatch @ Vertex=       2278, Test=18000000180000002e3a00005b000000, GF=ffffffffffffffff2e3a00005b000000
Vertex Mismatch @ Vertex=       2279, Test=1800000018000000893a00003d000000, GF=ffffffffffffffff893a00003d000000
Vertex Mismatch @ Vertex=       2280, Test=1400000014000000dd3b00001e000000, GF=ffffffffffffffffdd3b00001e000000
Vertex Mismatch @ Vertex=       2281, Test=1c0000001c000000fb3b000003000000, GF=fffffffffffffffffb3b000003000000
Vertex Mismatch @ Vertex=       2282, Test=1700000017000000003b00004b000000, GF=ffffffffffffffff003b00004b000000
Vertex Mismatch @ Vertex=       2283, Test=17000000170000004b3b00004b000000, GF=ffffffffffffffff4b3b00004b000000
Vertex Mismatch @ Vertex=       2284, Test=17000000170000007a3e000015000000, GF=ffffffffffffffff7a3e000015000000
Vertex Mismatch @ Vertex=       2285, Test=1e0000001e0000008f3e00001b000000, GF=ffffffffffffffff8f3e00001b000000
Vertex Mismatch @ Vertex=       2286, Test=1a0000001a000000c63a00000b000000, GF=ffffffffffffffffc63a00000b000000
Vertex Mismatch @ Vertex=       2287, Test=1400000014000000d13a000022000000, GF=ffffffffffffffffd13a000022000000
Vertex Mismatch @ Vertex=       2288, Test=3400000034000000fe3b000009000000, GF=fffffffffffffffffe3b000009000000
Vertex Mismatch @ Vertex=       2289, Test=1500000015000000073c000049000000, GF=ffffffffffffffff073c000049000000
Vertex Mismatch @ Vertex=       2290, Test=1800000018000000963b00005c000000, GF=ffffffffffffffff963b00005c000000
Vertex Mismatch @ Vertex=       2291, Test=1c0000001c000000f23b000005000000, GF=fffffffffffffffff23b000005000000
Vertex Mismatch @ Vertex=       2292, Test=1600000016000000aa3e00003d000000, GF=ffffffffffffffffaa3e00003d000000
Vertex Mismatch @ Vertex=       2293, Test=2400000024000000e73e000018000000, GF=ffffffffffffffffe73e000018000000
Vertex Mismatch @ Vertex=       2294, Test=1500000015000000f33a000034000000, GF=fffffffffffffffff33a000034000000
Vertex Mismatch @ Vertex=       2295, Test=2400000024000000273b00000b000000, GF=ffffffffffffffff273b00000b000000
Vertex Mismatch @ Vertex=       2296, Test=1a0000001a000000503c000010000000, GF=ffffffffffffffff503c000010000000
Vertex Mismatch @ Vertex=       2297, Test=2400000024000000603c00000f000000, GF=ffffffffffffffff603c00000f000000
Vertex Mismatch @ Vertex=       2298, Test=1900000019000000f73b000009000000, GF=fffffffffffffffff73b000009000000
Vertex Mismatch @ Vertex=       2299, Test=1800000018000000003c000050000000, GF=ffffffffffffffff003c000050000000
Vertex Mismatch @ Vertex=       2300, Test=1600000016000000ff3e00003b000000, GF=ffffffffffffffffff3e00003b000000
Vertex Mismatch @ Vertex=       2301, Test=1f0000001f0000003a3f000003000000, GF=ffffffffffffffff3a3f000003000000
Vertex Mismatch @ Vertex=       2302, Test=1700000017000000323b00002f000000, GF=ffffffffffffffff323b00002f000000
Vertex Mismatch @ Vertex=       2303, Test=2c0000002c000000613b000009000000, GF=ffffffffffffffff613b000009000000
Vertex Mismatch @ Vertex=       2304, Test=17000000170000006f3c000022000000, GF=ffffffffffffffff6f3c000022000000
Vertex Mismatch @ Vertex=       2305, Test=2100000021000000913c000004000000, GF=ffffffffffffffff913c000004000000
Vertex Mismatch @ Vertex=       2306, Test=2000000020000000503c000038000000, GF=ffffffffffffffff503c000038000000
Vertex Mismatch @ Vertex=       2307, Test=1e0000001e000000883c000048000000, GF=ffffffffffffffff883c000048000000
Vertex Mismatch @ Vertex=       2308, Test=1a0000001a0000003d3f00004a000000, GF=ffffffffffffffff3d3f00004a000000
Vertex Mismatch @ Vertex=       2309, Test=1600000016000000873f000063000000, GF=ffffffffffffffff873f000063000000
Vertex Mismatch @ Vertex=       2310, Test=16000000160000006a3b000009000000, GF=ffffffffffffffff6a3b000009000000
Vertex Mismatch @ Vertex=       2311, Test=1700000017000000733b000018000000, GF=ffffffffffffffff733b000018000000
Vertex Mismatch @ Vertex=       2312, Test=2900000029000000953c00000a000000, GF=ffffffffffffffff953c00000a000000
Vertex Mismatch @ Vertex=       2313, Test=1b0000001b0000009f3c000028000000, GF=ffffffffffffffff9f3c000028000000
Vertex Mismatch @ Vertex=       2314, Test=1f0000001f000000d03c000008000000, GF=ffffffffffffffffd03c000008000000
Vertex Mismatch @ Vertex=       2315, Test=1800000018000000d83c00001c000000, GF=ffffffffffffffffd83c00001c000000
Vertex Mismatch @ Vertex=       2316, Test=2200000022000000ea3f000004000000, GF=ffffffffffffffffea3f000004000000
Vertex Mismatch @ Vertex=       2317, Test=1c0000001c000000ee3f000013000000, GF=ffffffffffffffffee3f000013000000
Vertex Mismatch @ Vertex=       2318, Test=1a0000001a0000008b3b00000d000000, GF=ffffffffffffffff8b3b00000d000000
Vertex Mismatch @ Vertex=       2319, Test=1300000013000000983b000030000000, GF=ffffffffffffffff983b000030000000
Vertex Mismatch @ Vertex=       2320, Test=1e0000001e000000c73c000009000000, GF=ffffffffffffffffc73c000009000000
Vertex Mismatch @ Vertex=       2321, Test=1d0000001d000000d03c000002000000, GF=ffffffffffffffffd03c000002000000
Vertex Mismatch @ Vertex=       2322, Test=1900000019000000f43c000014000000, GF=fffffffffffffffff43c000014000000
Vertex Mismatch @ Vertex=       2323, Test=1700000017000000083d000056000000, GF=ffffffffffffffff083d000056000000
Vertex Mismatch @ Vertex=       2324, Test=1c0000001c000000014000005c000000, GF=ffffffffffffffff014000005c000000
Vertex Mismatch @ Vertex=       2325, Test=18000000180000005d4000001d000000, GF=ffffffffffffffff5d4000001d000000
Vertex Mismatch @ Vertex=       2326, Test=1b0000001b000000c83b000056000000, GF=ffffffffffffffffc83b000056000000
Vertex Mismatch @ Vertex=       2327, Test=13000000130000001e3c000036000000, GF=ffffffffffffffff1e3c000036000000
Vertex Mismatch @ Vertex=       2328, Test=1800000018000000d23c000041000000, GF=ffffffffffffffffd23c000041000000
Vertex Mismatch @ Vertex=       2329, Test=1a0000001a000000133d000035000000, GF=ffffffffffffffff133d000035000000
Vertex Mismatch @ Vertex=       2330, Test=1f0000001f0000005e3d000011000000, GF=ffffffffffffffff5e3d000011000000
Vertex Mismatch @ Vertex=       2331, Test=17000000170000006f3d00005a000000, GF=ffffffffffffffff6f3d00005a000000
Vertex Mismatch @ Vertex=       2332, Test=1a0000001a0000007a40000026000000, GF=ffffffffffffffff7a40000026000000
Vertex Mismatch @ Vertex=       2333, Test=1600000016000000a040000039000000, GF=ffffffffffffffffa040000039000000
Vertex Mismatch @ Vertex=       2334, Test=1500000015000000543c000043000000, GF=ffffffffffffffff543c000043000000
Vertex Mismatch @ Vertex=       2335, Test=1700000017000000973c00000b000000, GF=ffffffffffffffff973c00000b000000
Vertex Mismatch @ Vertex=       2336, Test=1700000017000000483d000037000000, GF=ffffffffffffffff483d000037000000
Vertex Mismatch @ Vertex=       2337, Test=1c0000001c0000007f3d00000d000000, GF=ffffffffffffffff7f3d00000d000000
Vertex Mismatch @ Vertex=       2338, Test=1c0000001c000000c93d000024000000, GF=ffffffffffffffffc93d000024000000
Vertex Mismatch @ Vertex=       2339, Test=1800000018000000ed3d000053000000, GF=ffffffffffffffffed3d000053000000
Vertex Mismatch @ Vertex=       2340, Test=1800000018000000d94000005d000000, GF=ffffffffffffffffd94000005d000000
Vertex Mismatch @ Vertex=       2341, Test=19000000190000003641000005000000, GF=ffffffffffffffff3641000005000000
Vertex Mismatch @ Vertex=       2342, Test=1900000019000000a23c00000e000000, GF=ffffffffffffffffa23c00000e000000
Vertex Mismatch @ Vertex=       2343, Test=1300000013000000b03c000016000000, GF=ffffffffffffffffb03c000016000000
Vertex Mismatch @ Vertex=       2344, Test=19000000190000008c3d00002b000000, GF=ffffffffffffffff8c3d00002b000000
Vertex Mismatch @ Vertex=       2345, Test=2600000026000000b73d000016000000, GF=ffffffffffffffffb73d000016000000
Vertex Mismatch @ Vertex=       2346, Test=1800000018000000403e000011000000, GF=ffffffffffffffff403e000011000000
Vertex Mismatch @ Vertex=       2347, Test=1500000015000000513e000072000000, GF=ffffffffffffffff513e000072000000
Vertex Mismatch @ Vertex=       2348, Test=1b0000001b0000003b41000041000000, GF=ffffffffffffffff3b41000041000000
Vertex Mismatch @ Vertex=       2349, Test=1b0000001b0000007c4100000a000000, GF=ffffffffffffffff7c4100000a000000
Vertex Mismatch @ Vertex=       2350, Test=1b0000001b000000c63c000009000000, GF=ffffffffffffffffc63c000009000000
Vertex Mismatch @ Vertex=       2351, Test=1500000015000000cf3c00001f000000, GF=ffffffffffffffffcf3c00001f000000
Vertex Mismatch @ Vertex=       2352, Test=1c0000001c000000cd3d000045000000, GF=ffffffffffffffffcd3d000045000000
Vertex Mismatch @ Vertex=       2353, Test=2500000025000000123e000023000000, GF=ffffffffffffffff123e000023000000
Vertex Mismatch @ Vertex=       2354, Test=1600000016000000c33e00004a000000, GF=ffffffffffffffffc33e00004a000000
Vertex Mismatch @ Vertex=       2355, Test=1e0000001e0000000d3f00000d000000, GF=ffffffffffffffff0d3f00000d000000
Vertex Mismatch @ Vertex=       2356, Test=14000000140000008641000046000000, GF=ffffffffffffffff8641000046000000
Vertex Mismatch @ Vertex=       2357, Test=1d0000001d000000cc41000004000000, GF=ffffffffffffffffcc41000004000000
Vertex Mismatch @ Vertex=       2358, Test=1b0000001b000000ee3c000001000000, GF=ffffffffffffffffee3c000001000000
Vertex Mismatch @ Vertex=       2359, Test=1500000015000000ef3c00003d000000, GF=ffffffffffffffffef3c00003d000000
Vertex Mismatch @ Vertex=       2360, Test=2900000029000000353e000001000000, GF=ffffffffffffffff353e000001000000
Vertex Mismatch @ Vertex=       2361, Test=1e0000001e000000363e00000e000000, GF=ffffffffffffffff363e00000e000000
Vertex Mismatch @ Vertex=       2362, Test=1b0000001b0000001a3f000008000000, GF=ffffffffffffffff1a3f000008000000
Vertex Mismatch @ Vertex=       2363, Test=1500000015000000223f000044000000, GF=ffffffffffffffff223f000044000000
Vertex Mismatch @ Vertex=       2364, Test=1900000019000000d041000015000000, GF=ffffffffffffffffd041000015000000
Vertex Mismatch @ Vertex=       2365, Test=1b0000001b000000e54100000e000000, GF=ffffffffffffffffe54100000e000000
Vertex Mismatch @ Vertex=       2366, Test=1b0000001b0000002c3d000008000000, GF=ffffffffffffffff2c3d000008000000
Vertex Mismatch @ Vertex=       2367, Test=1500000015000000343d000010000000, GF=ffffffffffffffff343d000010000000
Vertex Mismatch @ Vertex=       2368, Test=1d0000001d000000443e000015000000, GF=ffffffffffffffff443e000015000000
Vertex Mismatch @ Vertex=       2369, Test=1900000019000000593e000052000000, GF=ffffffffffffffff593e000052000000
Vertex Mismatch @ Vertex=       2370, Test=1600000016000000663f00003b000000, GF=ffffffffffffffff663f00003b000000
Vertex Mismatch @ Vertex=       2371, Test=1b0000001b000000a13f000007000000, GF=ffffffffffffffffa13f000007000000
Vertex Mismatch @ Vertex=       2372, Test=1700000017000000f34100001d000000, GF=fffffffffffffffff34100001d000000
Vertex Mismatch @ Vertex=       2373, Test=1b0000001b0000001042000003000000, GF=ffffffffffffffff1042000003000000
Vertex Mismatch @ Vertex=       2374, Test=1500000015000000443d000045000000, GF=ffffffffffffffff443d000045000000
Vertex Mismatch @ Vertex=       2375, Test=2200000022000000893d000003000000, GF=ffffffffffffffff893d000003000000
Vertex Mismatch @ Vertex=       2376, Test=1a0000001a000000ab3e000046000000, GF=ffffffffffffffffab3e000046000000
Vertex Mismatch @ Vertex=       2377, Test=1800000018000000f13e000022000000, GF=fffffffffffffffff13e000022000000
Vertex Mismatch @ Vertex=       2378, Test=1a0000001a000000a83f00000d000000, GF=ffffffffffffffffa83f00000d000000
Vertex Mismatch @ Vertex=       2379, Test=1600000016000000b53f00000a000000, GF=ffffffffffffffffb53f00000a000000
Vertex Mismatch @ Vertex=       2380, Test=20000000200000001342000001000000, GF=ffffffffffffffff1342000001000000
Vertex Mismatch @ Vertex=       2381, Test=14000000140000001442000046000000, GF=ffffffffffffffff1442000046000000
Vertex Mismatch @ Vertex=       2382, Test=1c0000001c0000008c3d000001000000, GF=ffffffffffffffff8c3d000001000000
Vertex Mismatch @ Vertex=       2383, Test=20000000200000008d3d00000a000000, GF=ffffffffffffffff8d3d00000a000000
